ALL = [
[DEFAULT_TEXT, DEFAULT_VALUE],
  ["Allergy & Immunology", # 207K00000X
   "Allergy & Immunology"],
  ["Allergy & Immunology (Allergy)", # 207KA0200X
   "Allergy & Immunology -- Allergy"],
  ["Allergy & Immunology (Clinical & Laboratory Immunology)", # 207KI0005X
   "Allergy & Immunology -- Clinical & Laboratory Immunology"],
  ["Anesthesiology", # 207L00000X
   "Anesthesiology"],
  ["Anesthesiology (Addiction Medicine)", # 207LA0401X
   "Anesthesiology -- Addiction Medicine"],
  ["Anesthesiology (Critical Care Medicine)", # 207LC0200X
   "Anesthesiology -- Critical Care Medicine"],
  ["Anesthesiology (Hospice and Palliative Medicine)", # 207LH0002X
   "Anesthesiology -- Hospice and Palliative Medicine"],
  ["Anesthesiology (Pain Medicine)", # 207LP2900X
   "Anesthesiology -- Pain Medicine"],
  ["Anesthesiology (Pediatric Anesthesiology)", # 207LP3000X
   "Anesthesiology -- Pediatric Anesthesiology"],
  ["Clinical Pharmacology", # 208U00000X
   "Clinical Pharmacology"],
  ["Colon & Rectal Surgery", # 208C00000X
   "Colon & Rectal Surgery"],
  ["Dermatology", # 207N00000X
   "Dermatology"],
  ["Dermatology (Clinical & Laboratory Dermatological Immunology)", # 207NI0002X
   "Dermatology -- Clinical & Laboratory Dermatological Immunology"],
  ["Dermatology (Dermatopathology)", # 207ND0900X
   "Dermatology -- Dermatopathology"],
  ["Dermatology (MOHS-Micrographic Surgery)", # 207ND0101X
   "Dermatology -- MOHS-Micrographic Surgery"],
  ["Dermatology (Pediatric Dermatology)", # 207NP0225X
   "Dermatology -- Pediatric Dermatology"],
  ["Dermatology (Procedural Dermatology)", # 207NS0135X
   "Dermatology -- Procedural Dermatology"],
  ["Electrodiagnostic Medicine", # 204R00000X
   "Electrodiagnostic Medicine"],
  ["Emergency Medicine", # 207P00000X
   "Emergency Medicine"],
  ["Emergency Medicine (Emergency Medical Services)", # 207PE0004X
   "Emergency Medicine -- Emergency Medical Services"],
  ["Emergency Medicine (Hospice and Palliative Medicine)", # 207PH0002X
   "Emergency Medicine -- Hospice and Palliative Medicine"],
  ["Emergency Medicine (Medical Toxicology)", # 207PT0002X
   "Emergency Medicine -- Medical Toxicology"],
  ["Emergency Medicine (Pediatric Emergency Medicine)", # 207PP0204X
   "Emergency Medicine -- Pediatric Emergency Medicine"],
  ["Emergency Medicine (Sports Medicine)", # 207PS0010X
   "Emergency Medicine -- Sports Medicine"],
  ["Emergency Medicine (Undersea and Hyperbaric Medicine)", # 207PE0005X
   "Emergency Medicine -- Undersea and Hyperbaric Medicine"],
  ["Family Medicine", # 207Q00000X
   "Family Medicine"],
  ["Family Medicine (Addiction Medicine)", # 207QA0401X
   "Family Medicine -- Addiction Medicine"],
  ["Family Medicine (Adolescent Medicine)", # 207QA0000X
   "Family Medicine -- Adolescent Medicine"],
  ["Family Medicine (Adult Medicine)", # 207QA0505X
   "Family Medicine -- Adult Medicine"],
  ["Family Medicine (Geriatric Medicine)", # 207QG0300X
   "Family Medicine -- Geriatric Medicine"],
  ["Family Medicine (Hospice and Palliative Medicine)", # 207QH0002X
   "Family Medicine -- Hospice and Palliative Medicine"],
  ["Family Medicine (Obesity Medicine)", # 207QB0002X
   "Family Medicine -- Obesity Medicine"],
  ["Family Medicine (Sleep Medicine)", # 207QS1201X
   "Family Medicine -- Sleep Medicine"],
  ["Family Medicine (Sports Medicine)", # 207QS0010X
   "Family Medicine -- Sports Medicine"],
  ["General Practice", # 208D00000X
   "General Practice"],
  ["Hospitalist", # 208M00000X
   "Hospitalist"],
  ["Independent Medical Examiner", # 202C00000X
   "Independent Medical Examiner"],
  # 202D00000X FAILED, doesn't exist (new code)
  ["Internal Medicine", # 207R00000X
   "Internal Medicine"],
  ["Internal Medicine (Addiction Medicine)", # 207RA0401X
   "Internal Medicine -- Addiction Medicine"],
  ["Internal Medicine (Adolescent Medicine)", # 207RA0000X
   "Internal Medicine -- Adolescent Medicine"],
  # 207RA0002X FAILED, fixed:
  ["Internal Medicine (Adult Congenital Heart Disease)", # 207RA0002X
   "Internal Medicine -- Adult Congenital Heart Disease"],
  ["Internal Medicine (Advanced Heart Failure and Transplant Cardiology)", # 207RA0001X
   "Internal Medicine -- Advanced Heart Failure and Transplant Cardiology"],
  ["Internal Medicine (Allergy & Immunology)", # 207RA0201X
   "Internal Medicine -- Allergy & Immunology"],
  ["Internal Medicine (Cardiovascular Disease)", # 207RC0000X
   "Internal Medicine -- Cardiovascular Disease"],
  ["Internal Medicine (Clinical & Laboratory Immunology)", # 207RI0001X
   "Internal Medicine -- Clinical & Laboratory Immunology"],
  ["Internal Medicine (Clinical Cardiac Electrophysiology)", # 207RC0001X
   "Internal Medicine -- Clinical Cardiac Electrophysiology"],
  ["Internal Medicine (Critical Care Medicine)", # 207RC0200X
   "Internal Medicine -- Critical Care Medicine"],
  ["Internal Medicine (Endocrinology, Diabetes & Metabolism)", # 207RE0101X
   "Internal Medicine -- Endocrinology, Diabetes & Metabolism"],
  ["Internal Medicine (Gastroenterology)", # 207RG0100X
   "Internal Medicine -- Gastroenterology"],
  ["Internal Medicine (Geriatric Medicine)", # 207RG0300X
   "Internal Medicine -- Geriatric Medicine"],
  ["Internal Medicine (Hematology)", # 207RH0000X
   "Internal Medicine -- Hematology"],
  ["Internal Medicine (Hematology & Oncology)", # 207RH0003X
   "Internal Medicine -- Hematology & Oncology"],
  ["Internal Medicine (Hepatology)", # 207RI0008X
   "Internal Medicine -- Hepatology"],
  ["Internal Medicine (Hospice and Palliative Medicine)", # 207RH0002X
   "Internal Medicine -- Hospice and Palliative Medicine"],
  ["Internal Medicine (Hypertension Specialist)", # 207RH0005X
   "Internal Medicine -- Hypertension Specialist"],
  ["Internal Medicine (Infectious Disease)", # 207RI0200X
   "Internal Medicine -- Infectious Disease"],
  ["Internal Medicine (Interventional Cardiology)", # 207RI0011X
   "Internal Medicine -- Interventional Cardiology"],
  ["Internal Medicine (Magnetic Resonance Imaging (MRI))", # 207RM1200X
   "Internal Medicine -- Magnetic Resonance Imaging (MRI)"],
  ["Internal Medicine (Medical Oncology)", # 207RX0202X
   "Internal Medicine -- Medical Oncology"],
  ["Internal Medicine (Nephrology)", # 207RN0300X
   "Internal Medicine -- Nephrology"],
  ["Internal Medicine (Obesity Medicine)", # 207RB0002X
   "Internal Medicine -- Obesity Medicine"],
  ["Internal Medicine (Pulmonary Disease)", # 207RP1001X
   "Internal Medicine -- Pulmonary Disease"],
  ["Internal Medicine (Rheumatology)", # 207RR0500X
   "Internal Medicine -- Rheumatology"],
  ["Internal Medicine (Sleep Medicine)", # 207RS0012X
   "Internal Medicine -- Sleep Medicine"],
  ["Internal Medicine (Sports Medicine)", # 207RS0010X
   "Internal Medicine -- Sports Medicine"],
  ["Internal Medicine (Transplant Hepatology)", # 207RT0003X
   "Internal Medicine -- Transplant Hepatology"],
  ["Legal Medicine", # 209800000X
   "Legal Medicine"],
  ["Medical Genetics (Clinical Biochemical Genetics)", # 207SG0202X
   "Medical Genetics -- Clinical Biochemical Genetics"],
  ["Medical Genetics (Clinical Cytogenetic)", # 207SC0300X
   "Medical Genetics -- Clinical Cytogenetic"],
  ["Medical Genetics (Clinical Genetics (M.D.))", # 207SG0201X
   "Medical Genetics -- Clinical Genetics (M.D.)"],
  ["Medical Genetics (Clinical Molecular Genetics)", # 207SG0203X
   "Medical Genetics -- Clinical Molecular Genetics"],
  ["Medical Genetics (Molecular Genetic Pathology)", # 207SM0001X
   "Medical Genetics -- Molecular Genetic Pathology"],
  ["Medical Genetics (Ph.D. Medical Genetics)", # 207SG0205X
   "Medical Genetics -- Ph.D. Medical Genetics"],
  ["Neurological Surgery", # 207T00000X
   "Neurological Surgery"],
  ["Neuromusculoskeletal Medicine & OMM", # 204D00000X
   "Neuromusculoskeletal Medicine & OMM"],
  ["Neuromusculoskeletal Medicine, Sports Medicine", # 204C00000X
   "Neuromusculoskeletal Medicine, Sports Medicine"],
  ["Nuclear Medicine", # 207U00000X
   "Nuclear Medicine"],
  ["Nuclear Medicine (In Vivo & In Vitro Nuclear Medicine)", # 207UN0903X
   "Nuclear Medicine -- In Vivo & In Vitro Nuclear Medicine"],
  ["Nuclear Medicine (Nuclear Cardiology)", # 207UN0901X
   "Nuclear Medicine -- Nuclear Cardiology"],
  ["Nuclear Medicine (Nuclear Imaging & Therapy)", # 207UN0902X
   "Nuclear Medicine -- Nuclear Imaging & Therapy"],
  ["Obstetrics & Gynecology", # 207V00000X
   "Obstetrics & Gynecology"],
  # 207VC0300X FAILED, doesn't exist (new code)
  ["Obstetrics & Gynecology (Critical Care Medicine)", # 207VC0200X
   "Obstetrics & Gynecology -- Critical Care Medicine"],
  ["Obstetrics & Gynecology (Female Pelvic Medicine and Reconstructive Surgery)", # 207VF0040X
   "Obstetrics & Gynecology -- Female Pelvic Medicine and Reconstructive Surgery"],
  ["Obstetrics & Gynecology (Gynecologic Oncology)", # 207VX0201X
   "Obstetrics & Gynecology -- Gynecologic Oncology"],
  ["Obstetrics & Gynecology (Gynecology)", # 207VG0400X
   "Obstetrics & Gynecology -- Gynecology"],
  ["Obstetrics & Gynecology (Hospice and Palliative Medicine)", # 207VH0002X
   "Obstetrics & Gynecology -- Hospice and Palliative Medicine"],
  ["Obstetrics & Gynecology (Maternal & Fetal Medicine)", # 207VM0101X
   "Obstetrics & Gynecology -- Maternal & Fetal Medicine"],
  ["Obstetrics & Gynecology (Obesity Medicine)", # 207VB0002X
   "Obstetrics & Gynecology -- Obesity Medicine"],
  ["Obstetrics & Gynecology (Obstetrics)", # 207VX0000X
   "Obstetrics & Gynecology -- Obstetrics"],
  ["Obstetrics & Gynecology (Reproductive Endocrinology)", # 207VE0102X
   "Obstetrics & Gynecology -- Reproductive Endocrinology"],
  ["Ophthalmology", # 207W00000X
   "Ophthalmology"],
  ["Ophthalmology (Cornea and External Diseases Specialist)", # 207WX0120X
   "Ophthalmology -- Cornea and External Diseases Specialist"],
  ["Ophthalmology (Glaucoma Specialist)", # 207WX0009X
   "Ophthalmology -- Glaucoma Specialist"],
  ["Ophthalmology (Neuro-ophthalmology)", # 207WX0109X
   "Ophthalmology -- Neuro-ophthalmology"],
  ["Ophthalmology (Ophthalmic Plastic and Reconstructive Surgery)", # 207WX0200X
   "Ophthalmology -- Ophthalmic Plastic and Reconstructive Surgery"],
  ["Ophthalmology (Pediatric Ophthalmology and Strabismus Specialist)", # 207WX0110X
   "Ophthalmology -- Pediatric Ophthalmology and Strabismus Specialist"],
  ["Ophthalmology (Retina Specialist)", # 207WX0107X
   "Ophthalmology -- Retina Specialist"],
  ["Ophthalmology (Uveitis and Ocular Inflammatory Disease)", # 207WX0108X
   "Ophthalmology -- Uveitis and Ocular Inflammatory Disease"],
  ["Oral & Maxillofacial Surgery", # 204E00000X
   "Oral & Maxillofacial Surgery"],
  ["Orthopaedic Surgery", # 207X00000X
   "Orthopaedic Surgery"],
  ["Orthopaedic Surgery (Adult Reconstructive Orthopaedic Surgery)", # 207XS0114X
   "Orthopaedic Surgery -- Adult Reconstructive Orthopaedic Surgery"],
  ["Orthopaedic Surgery (Foot and Ankle Surgery)", # 207XX0004X
   "Orthopaedic Surgery -- Foot and Ankle Surgery"],
  ["Orthopaedic Surgery (Hand Surgery)", # 207XS0106X
   "Orthopaedic Surgery -- Hand Surgery"],
  ["Orthopaedic Surgery (Orthopaedic Surgery of the Spine)", # 207XS0117X
   "Orthopaedic Surgery -- Orthopaedic Surgery of the Spine"],
  ["Orthopaedic Surgery (Orthopaedic Trauma)", # 207XX0801X
   "Orthopaedic Surgery -- Orthopaedic Trauma"],
  ["Orthopaedic Surgery (Pediatric Orthopaedic Surgery)", # 207XP3100X
   "Orthopaedic Surgery -- Pediatric Orthopaedic Surgery"],
  ["Orthopaedic Surgery (Sports Medicine)", # 207XX0005X
   "Orthopaedic Surgery -- Sports Medicine"],
  ["Otolaryngology", # 207Y00000X
   "Otolaryngology"],
  ["Otolaryngology (Facial Plastic Surgery)", # 207YS0123X
   "Otolaryngology -- Facial Plastic Surgery"],
  ["Otolaryngology (Otolaryngic Allergy)", # 207YX0602X
   "Otolaryngology -- Otolaryngic Allergy"],
  ["Otolaryngology (Otolaryngology/Facial Plastic Surgery)", # 207YX0905X
   "Otolaryngology -- Otolaryngology/Facial Plastic Surgery"],
  ["Otolaryngology (Otology & Neurotology)", # 207YX0901X
   "Otolaryngology -- Otology & Neurotology"],
  ["Otolaryngology (Pediatric Otolaryngology)", # 207YP0228X
   "Otolaryngology -- Pediatric Otolaryngology"],
  ["Otolaryngology (Plastic Surgery within the Head & Neck)", # 207YX0007X
   "Otolaryngology -- Plastic Surgery within the Head & Neck"],
